//===== rAthena Script ======================================= 
//= Assassin Job Quest
//===== By:================================================== 
//= kobra_k88
//===== Current Version:===================================== 
//= 3.7
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Job Change quest for Assassin class.
//===== Additional Comments:================================= 
//= 1.0 Used some dialogue from the aegis Assassin script translated By:Pgro Team (OwNaGe)
//=     Also converted the booby traps from the aegis script.[kobra_k88]
//= 1.1 Made adjustments to ontouch npcs to work with the new "ontouch" functionality.
//=     Fixed some duplicate npc names.  Added missing waitingroom triggers.
//=     Fixed warp in "TimerSin", was supposed to be an areawarp.
//=     For some reason sometimes the "Nameless One" would have message windows
//=     without controls.  Changed the doevent that triggers him to an
//=     addtimer and that seemed make the prob. go away[kobra_k88]
//= 1.2 Fixed WRONG skillpoint check! [Lupus]
//= 1.2b Fixed missing commands and typos [Lupus]
//= 1.3 Baby class Support added [Lupus]
//= 1.5 Fixed possible EXP abuse [Lupus]
//= 1.6 Added a func which prevent advanced classes passing
//=     2nd Job Quests again. It also guides adv classes where
//=     to go. [Lupus]
//= 2.0 Changed numbers to constants. [Vicious]
//= 2.1 Removed Duplicates [Silent]
//= 2.2 Merged back JFunc. Fixed missing dialogue [Lupus]
//= 2.3 Fixed typo and change Nameless addtimer to 100 (with 700ms I 
//=     was still able to bypass it) [Toms]
//= 2.4 Fixed skipping of Nameless NPC [Lupus]
//= 2.5 Fixed a Rogue exploit [Lupus]
//= 2.6 Rescripted to Aegis 10.3 standards. [L0ne_W0lf]
//= 2.7 Several bugfixes with the help of Samuray22 and Barron-Monster. [L0ne_W0lf]
//= 2.8 Removed duplicate warps. [L0ne_W0lf]
//= 2.8a Deleted unused variables. [Samuray22]
//= 2.8b Fixed error caused in last updated, removed useless variable 'joblvl'. [L0ne_W0lf]
//= 2.9 Fixed an indent and added a 'break;' in hopes of 'fixing' an error [L0ne_W0lf]
//= 2.9a Corrected a Typo error ";;". [Samuray22]
//= 2.9b Moved a wrong 'break'. [Zephyrus_cr]
//= 3.0 Now uses enable and disable waitingroomevent. [L0ne_W0lf]
//= 3.1 Fixed problem with waiting room. (bugreport:1099) [L0ne_W0lf]
//= 3.1a Follow up fix. Forgot to replace a label. [L0ne_W0lf]
//= 3.1b Fixed waiting room not enabled in some situations [Zephyrus]
//= 3.2 Fixed a question having all correct answers. [brianluau]
//= 3.3 Added Quest Log commands. [Kisuka]
//= 3.4 Removed the need for use of 'goto.' [L0ne_W0lf]
//= 3.5 Fixed the waitingroom where player can enter the Test Area without passing the written exam. Now player will not be warp inside the Test Area when did not passed the written exam instead the player will be warp back to the written exam entrance [JayPee]
//= 3.6 Fixed broken event calls. [Euphy]
//= 3.7 Fixed issue that the player can't progress in the quest if timed out at weapon reward step. This issue is fixed on iRO but not on kRO. [https://forums.warpportal.com/index.php?/topic/130060-didnt-receive-necklace-of-oblivion-when-changing-assassin/#entry1496042] [MrAntares]
//= 3.8 Another 'unofficial fix'. Player can't change job if time out after the necklace is deleted.
//============================================================ 

in_moc_16,19,33,1	script	Guildsman#asn	55,{
	if (Upper == 1) {
		mes "[ Ferocious-looking guy ]";
		mes "หืมคุณ .... ?";
		mes "ฉันรู้สึกว่าคุณแตกต่างจาก คนส่วนใหญ่ ... ";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "ฉันไม่เคยเจอใครที่น่ากลัวเท่าคุณ! ด้วยเหตุผลบางอย่างฉันไม่ชอบคุณฉันคิดว่าคุณควรจะไป!";
		close;
	}
	if (SkillPoint) {
		mes "[ Ferocious-looking guy ]";
		mes "ใช้ แต้ม Skill Point ให้หมด ก่อน";
		close;
	}
	/*if (ASSIN_Q == 4) {
		mes "[ Ferocious-looking guy ]";
		mes "โอ้หยุดทำหน้าแบบนั้นได้ไหม";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "ว้าวว้าว คุณกำลังเจ็บฉันเห็นแบบนั้น ฉันจะฟื้นฟู HP และ SP";
		percentheal 100,100;
		next;
		mes "[ Ferocious-looking guy ]";
		mes "ชีวิตมันยากขนาดนั้นเลยหรอ";
		mes "คราวหน้าทำไมไม่ลองให้ หนักกว่านี้ล่ะ";
		next;
		if (select("ฉันจะเป็น Assassin ไม่ว่าอย่างไรก็ตาม:ยกเลิก.") == 1) {
			mes "[ Ferocious-looking guy ]";
			mes "โอ้ ... ";
			mes "ถ้าอย่างนั้น";
			mes "ไปเลย!";
			close2;
			set ASSIN_Q,0;
			warp "in_moc_16",19,76;
			end;
		}
		mes "[ Ferocious-looking guy ]";
		mes "เมื่อคุณรู้สึกว่าพร้อมจะเป็น Assassin แล้วค่อยกลับมา";
		next;
		//mes "[ Ferocious-looking guy ]";
		//mes "ถ้าอยากกลับเข้าเมืองต้องเดินต่อไปอ้ออย่าลืมเซฟจุดวางไข่ด้วยล่ะ";
		close2;
		set ASSIN_Q,0;
		set ASSIN_Q2,0;
		set ASSIN_Q3,0;
		savepoint "in_moc_16",18,14,1,1;
		warp "in_moc_16",18,14;
		end;
	}*/
	/*if (BaseJob == Job_Thief && countitem(1008) == 0 && ASSIN_Q > 7) {
		mes "[Assassin Expert 'Huey']";
		mes "เฮ้เกิดอะไรขึ้น ... ทำไมคุณไม่นำ ^006699Necklace of Oblivion ^000000 คุณควรจะพกติดตัวไปด้วยแล้วมันอยู่ที่ไหน?";
		next;
		mes "[Assassin Expert 'Huey']";
		mes "คุณต้องได้รับสิ่งนั้น ^006699 Necklace of Oblivion ^000000 ก่อนที่หัวหน้ากิลด์จะค้นพบจงรีบทำอย่างดีที่สุดเพื่อให้ได้มา!";
		next;
		mes "[Assassin Expert 'Huey']";
		mes "เมื่อคุณประสบความสำเร็จในที่สุดก็เอามาให้ฉัน! ^666666 * เฮ้อ ... * ^000000";
		close;
	}
	if (BaseJob == Job_Thief && countitem(1008) > 0 && ASSIN_Q > 7) {
		mes "[Assassin Expert 'Huey']";
		mes "ดีแล้วคุณเข้าใจแล้วยินดีด้วย แต่เนื่องจากมันมีรอยขีดข่วน อย่างชัดเจน ฉันไม่สามารถยอมรับได้ คุณจะไม่มีวันกลายเป็น Assassin!";
		next;
		mes "[Assassin Expert 'Huey']";
		mes "ฮ่าฮ่าฮ่า ~! ฉันแค่ล้อเล่นไม่ต้องจริงจังหรอก แต่ฉันต้องตรวจสอบสร้อยคอนี้ กับหัวหน้ากิลด์ก่อน";
		next;
		mes "[Assassin Expert 'Huey']";
		mes "...";
		next;
		mes "[Assassin Expert 'Huey']";
		mes "...";
		mes "......";
		next;
		mes "[Assassin Expert 'Huey']";
		mes "ได้เลย!";
		mes "คุณได้รับการอนุมัติ!";
		next;
		delitem 1008,1; //Frozen_Heart
		changequest 8007,8008;
		completequest 8008;
		callfunc "Job_Change",Job_Assassin;
		callfunc "F_ClearJobVar";		// clears all job variables for the current player
		mes "[Assassin Expert 'Huey']";
		mes "ตอนนี้! พยายามให้ดีที่สุดเพื่อเป็น Assassin ที่ยิ่งใหญ่! เดินทางด้วยศรัทธาและฆ่าอย่างมีศักดิ์ศรีมาได้ตลอดเวลาและเยี่ยมชมเราขอแสดงความยินดีอีกครั้ง";
		close;
	}
	else if (countitem(1008) > 0 && BaseJob == Job_Thief && ASSIN_Q < 7) {
		mes "[ Ferocious-looking guy ]";
		mes "เอ๋?";
		mes "คุณต้องการอะไร";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "ฉันเห็นคุณกำลังถือ ^006699Necklace of Oblivion ^000000 ... คุณอยากเป็น Assassin ใช่ไหมให้ฉันตรวจดู ... ";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "...";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "...";
		mes "......";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "รอสักครู่ ... ";
		mes "นี่มันของปลอม!";
		next;
		mes "[ Ferocious-looking guy ]";
		mes "แกกล้าดียังไงที่คิดจะหลอกฉันด้วยของปลอม!  ";
		close2;
		warp "moc_fild16",206,229;
		end;
	}*/
	else {
		mes "[ Ferocious-looking guy ]";
		mes "อะไรทำให้คุณมาที่นี่";
		//mes "ฉันคิดว่าฉันไม่ชอบเวลาที่เธอมองฉัน ...";
		next;
		if (BaseClass == Job_Novice) {
			mes "[ Ferocious-looking guy ]";
			mes "สวัสดี Newbie คุณควรออกไปจากที่นี่โดยเร็วที่สุด ฉันไม่สามารถรับประกัน ความปลอดภัยของคุณได้";
			close;
		}
		else if (BaseClass == Job_Swordman) {
			mes "[ Ferocious-looking guy ]";
			mes "อะไรที่ทำให้ นักดาบมาที่นี่";
			close;
		}
		else if (BaseClass == Job_Mage) {
			mes "[ Ferocious-looking guy ]";
			mes "แล้วผู้ใช้เวทมนตร์จะมาทำอะไรที่นี่?";
			next;
			mes "[ Ferocious-looking guy ]";
			mes "มีห้องสมุดใน Prontera และ Juno ที่ยินดีต้อนรับคุณ ";
			close;
		}
		else if (BaseClass == Job_Archer) {
			mes "[ Ferocious-looking guy ]";
			mes "สวัสดี";
			mes "ดูคันธนูที่บริสุทธิ์นั่นสิ";
			next;
			mes "[ Ferocious-looking guy ]";
			mes "มีนักธนูไม่มากนัก ที่จะเข้ามาใกล้สถานที่แห่งนี้ คุณคิดว่าคุณมาทำอะไรที่นี่?!";
			close;
		}
		else if (BaseClass == Job_Acolyte) {
			mes "[ Ferocious-looking guy ]";
			mes "ผู้รับใช้ของพระเจ้ามาทำอะไรที่นี่ ที่ของคุณไม่ได้อยู่ที่นี่";
			close;
		}
		else if (BaseClass == Job_Merchant) {
			mes "[ Ferocious-looking guy ]";
			mes "เราไม่ชอบคนโลภ";
			close;
		}
		else if (BaseJob == Job_Rogue) {
			mes "[ Ferocious-looking guy ]";
			mes "หวังว่าคุณจะสนุกกับการพักผ่อน ในขณะที่อยู่ที่นี่ไม่เป็นไรเนื่องจากสมาคม Rogue และ Assassin เข้ากันได้ดีเสมอ";
			//next;
			//mes "[ Ferocious-looking guy ]";
			//mes "บาย ... ";
			//mes "เคยเห็นไหม";
			//mes "ผู้หญิงชื่อมาร์กี้?";
			//next;
			//mes "[ Ferocious-looking guy ]";
			//mes "Markie...";
			//mes "เราสัญญาว่าเราจะอยู่ด้วยกันตลอดไป ^666666 * เฮ้อ ... * ^000000 ฉันไม่คิดว่าเธอจะจำคำสัญญานั้นได้อีกต่อไปแล้วตอนนั้นเรายังเป็นเด็กที่น่ารักอีกครั้ง ...";
			close;
		}
		else if (BaseJob == Job_Assassin) {
			mes "[Assassin Expert 'Huey']";
			mes "เฮ้ฉันจำคุณได้ ~";
			//mes "ไม่ใช่ชื่อคุณ อืมฉันจำได้เพราะมันฟังดูตลกสำหรับฉัน ... ";
			next;
			mes "[Assassin Expert 'Huey']";
			mes ":+:" + strcharinfo(0) + ":+:, ใช่มั้ย";
			//next;
			//mes "[Assassin Expert 'Huey']";
